xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkHTTPClientResultProxy.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiProxy.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBase.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiThreading.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiPublicAPI.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiEvaluator.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/KrollContext.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiCore.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/Ti.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiBase.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiContextRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiValueRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiStringRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/KrollCallback.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/KrollObject.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBindingRunLoop.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkHTTPClientProxy.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBlob.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/ASI/ASIFormDataRequest.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiDOMDocumentProxy.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/KrollMethod.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/KrollMethodDelegate.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/KrollPropertyDelegate.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUtils.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiDimension.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiColor.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/WebFont.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiFile.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBuffer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m240"CompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd927d085248fb841^f7e7ea85248fb841^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m0000000000000000^4220"CompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=03b36c39-ce95-4e98-9e53-efafdc3fbd60 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-generated-files.hmap -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-own-target-headers.hmap -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-all-target-headers.hmap -iquote /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-project-headers.hmap -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/DerivedSources/i386 -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/DerivedSources -F/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bp/8hltg9ys6pq7ntkz8bz0rkrw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Navi-Tour_Prefix-bxrzfpbvvmiyuebxfkhdwgollero/Navi-Tour_Prefix.pch -MMD -MT dependencies -MF /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.d --serialize-diagnostics /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.dia -c /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m -o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o36"2CA4CADE-3F82-4532-A96C-0E1B38F04A2B-
b4740D554-D003-49F4-B000-8294D723B643

CCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412034188.788704
e412034188.839718
r1
xCompileC
xbuild/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o
x/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkSocketProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkSocketProxy.m
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkSocketProxy.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiProxy.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBase.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiThreading.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiPublicAPI.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiEvaluator.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/KrollContext.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiCore.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/Ti.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiBase.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiContextRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiValueRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiStringRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/KrollCallback.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/KrollObject.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBindingRunLoop.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkSocketTCPProxy.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiStreamProxy.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/Tibuffer.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBlob.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/AsyncSocket.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkSocketProxy.m220"CompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4511ca8c248fb841^dff8d68c248fb841^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkSocketProxy.m0000000000000000^4160"CompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=03b36c39-ce95-4e98-9e53-efafdc3fbd60 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-generated-files.hmap -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-own-target-headers.hmap -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-all-target-headers.hmap -iquote /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-project-headers.hmap -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/DerivedSources/i386 -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/DerivedSources -F/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bp/8hltg9ys6pq7ntkz8bz0rkrw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Navi-Tour_Prefix-bxrzfpbvvmiyuebxfkhdwgollero/Navi-Tour_Prefix.pch -MMD -MT dependencies -MF /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiNetworkSocketProxy.d --serialize-diagnostics /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiNetworkSocketProxy.dia -c /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkSocketProxy.m -o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o36"4A7F853A-6C7A-4052-A9B1-87B5A98ADD55-
b4740D554-D003-49F4-B000-8294D723B643

CCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412034188.579553
e412034188.707892
r1
xCompileC
xbuild/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o
x/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkSocketTCPProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkSocketTCPProxy.m
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkSocketTCPProxy.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiStreamProxy.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiProxy.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBase.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiThreading.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiPublicAPI.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiEvaluator.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/KrollContext.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiCore.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/Ti.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiBase.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiContextRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiValueRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiStringRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/KrollCallback.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/KrollObject.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBindingRunLoop.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/Tibuffer.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBlob.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/AsyncSocket.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkSocketProxy.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/NetworkModule.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiModule.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUtils.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiDimension.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiColor.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/WebFont.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiFile.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/ASI/Reachability.h
o/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiNetworkSocketTCPProxy.m:121:84: warning: format specifies type 'unsigned int' but the argument has type 'TiNetworkSocketTCPProxy *' [-Wformat]
o    [socketThread setName:[NSString stringWithFormat:@"Ti.Network.Socket.TCP (%x)",self]];
o                                                                              ~~   ^~~~
o                                                                              %@
o1 warning generated.
